username,tweet_id,date,favorites,hashtags,mentions,retweets,replies,text,topical_persons,topical_orgs,persons,orgs,propn,compound,neg,neu,pos
Angie_RejoinEU,1233965248807305216,2020-03-01 04:00:15+00:00,10,#DWP #Benefits #Sanctions #Coronavirus #HostileEnvironment #JustSaying,@BorisJohnson @Conservatives,4,1,#DWP #Benefits #Sanctions #Coronavirus @BorisJohnson @Conservatives You may not give a monkeys about these people - but forcing them to mix with others - even with the 'flu' - purely to keep the #HostileEnvironment pressure on might not end well for your government? #JustSaying,,government,HostileEnvironment,,DWP Sanctions # Coronavirus @Conservatives HostileEnvironment JustSaying,-0.7664,0.168,0.7959999999999999,0.036000000000000004
Angie_RejoinEU,1233963029378863104,2020-03-01 03:51:26+00:00,16,#DWP #Sanctions #Coronavirus,@BorisJohnson @Number10press,18,2,#DWP #Sanctions @BorisJohnson @Number10press How will government deal with unemployment benefits and #Coronavirus? Is there a strategy in place or will anyone not signing on just be 'sanctioned'? ,,government,Coronavirus,,DWP # @BorisJohnson @Number10press Coronavirus,-0.168,0.102,0.816,0.08199999999999999
PierreCol,1233932854264025093,2020-03-01 01:51:32+00:00,2,#COVID19 #CoronaVirus #COVID2019,,2,2,Je rappelle que LA GRIPPE ORDINAIRE NE TUE PAS UN VIEUX SUR 7 COMME LE CORONAVIRUS ! #COVID19 #CoronaVirus #COVID2019,,,,,Je rappelle que LA GRIPPE ORDINAIRE NE PAS UN VIEUX SUR LE CORONAVIRUS CoronaVirus,0.0,0.0,1.0,0.0
PierreCol,1233932317653159936,2020-03-01 01:49:24+00:00,1,#CoronaVirus #COVID2019 #COVID19,,1,1,"Dans le cas le moins pire. Sinon on peut atteindre 5%, voire 10%. Plus de problème de chômage ni de retraites, et même une baisse des émissions de carbone. Merci #CoronaVirus #COVID2019 #COVID19 ! ",,,,Merci #CoronaVirus,le cas le Sinon de problème de chômage ni de retraites et une baisse des émissions Merci CoronaVirus,0.0,0.0,1.0,0.0
PierreCol,1233927502223024135,2020-03-01 01:30:16+00:00,23,#COVID19france #COVID19 #CoronaVirus,,17,7,On est au stade 2 de l'épidémie. Vu l'état de notre système de santé je doute qu'on évite le stade 3... #COVID19france #COVID19 #CoronaVirus ,,,CoronaVirus,,est au de l'épidémie Vu l'état de notre système de santé je doute qu'on évite le stade CoronaVirus,0.0,0.0,1.0,0.0
TVPaulD,1234260312737669121,2020-03-01 23:32:44+00:00,1,,,0,0,"They won’t. Because if they do, they won’t be able to blame COVID-19 for the damage their Brexit causes ",,,Brexit,,Brexit,-0.6808,0.248,0.752,0.0
MarkBaxter_,1234247827515150338,2020-03-01 22:43:07+00:00,0,,@updayUK,0,0,Nostradamus prediction: Prophet warned Italy of 'very great plague' - Is it coronavirus? https://f7td5.app.goo.gl/hVhTJ9 Sent via @updayUK,,,,,Nostradamus Prophet Italy coronavirus hVhTJ9,0.5095,0.098,0.698,0.204
MarkBaxter_,1234247207672590337,2020-03-01 22:40:40+00:00,0,,@updayUK,0,0,Coronavirus in the UK: schools having 'deep clean' after confirmed cases https://f7td5.app.goo.gl/RRzjN6 Sent via @updayUK,,,,,Coronavirus UK RRzjN6,0.4019,0.0,0.838,0.162
GaleRob,1234245634678497284,2020-03-01 22:34:25+00:00,1,,,0,0,Agreed in any ‘normal’ work place this would go straight to a tribunal. But as we know this government doesn’t abide by law. Look forward to seeing how the law deals with this. Or will Coronavirus allow them to sweep it under the carpet?,,government,,Coronavirus,Coronavirus,0.5187,0.0,0.885,0.115
YouveGotNoMale,1234243529288962048,2020-03-01 22:26:03+00:00,3,,,0,0,Dubai preparing for the Coronavirus like... ,,,,Coronavirus,Dubai Coronavirus,0.3612,0.0,0.667,0.33299999999999996
ChrisMedlandF1,1234237605706903554,2020-03-01 22:02:30+00:00,146,,,1,5,"Hope you all enjoyed ‘Coronavirus Corner’, it might be back for another appearance at a later date.",,,,,Coronavirus Corner,0.7351,0.0,0.708,0.292
dotsmy,1234235207491956739,2020-03-01 21:52:59+00:00,3,,,0,2,Anyways having a lovely time with my new bedtime tradition: reading up on the latest Coronavirus diagnoses and wondering on which day civilisation will fall ,,,,,Coronavirus,0.5859,0.0,0.863,0.13699999999999998
Olufisii,1234234302575063040,2020-03-01 21:49:23+00:00,1,,,1,0,If na me talk this one now Buharists will be jumping around saying what’s the source of my info. Thank God COVID19 has forced them to expose their incompetence in tackling the menace of malaria. ,,,God COVID19,,God COVID19 malaria,-0.7579,0.248,0.649,0.10300000000000001
travislyndon,1234233782284189706,2020-03-01 21:47:19+00:00,0,,,0,0,Coronavirus doesn't get serious till the Harvester salad bar gets shut down.,,,Harvester,,Coronavirus Harvester,0.0572,0.0,0.9,0.1
girlforegone,1234233556127436802,2020-03-01 21:46:25+00:00,1,,,0,0,"Oh and if you can't be bothered a hint for you is that Coronavirus is academically being called ""COVID-19 pneumonia"" in current studies of the virus... A hint being the word pneumonia. pneumonia caused by influenza viruses... Further re-enforcing that it is a mutated flu virus.",,,,Coronavirus,Coronavirus pneumonia pneumonia,-0.1625,0.054000000000000006,0.9059999999999999,0.04
GeeMcLachlan,1234230275980374017,2020-03-01 21:33:23+00:00,2,#Coronovirius #COVID #Coronavid19,,0,0,"This is an excellent thread on #Coronovirius #COVID #Coronavid19 Sensible advice, well resourced and not panic inducing. READ if you want to know more ",,,,COVID,Coronovirius,0.8317,0.0,0.6709999999999999,0.32899999999999996
Arsalan18012879,1234229617789227011,2020-03-01 21:30:46+00:00,0,,,0,1,Coronavirus pah - we should be scared how fast this is spreading ,,,,Coronavirus,Coronavirus,-0.4404,0.209,0.7909999999999999,0.0
pandsreid,1234229279111753729,2020-03-01 21:29:25+00:00,0,,,0,0,That’s the correct name of the virus. COVID-19 decided by WHO :),,,,,COVID-19,0.4588,0.0,0.7859999999999999,0.214
pandsreid,1234226586246885376,2020-03-01 21:18:43+00:00,0,,,0,1,Covid19,,,,,Covid19,0.0,0.0,1.0,0.0
dr_simon,1234225748736606209,2020-03-01 21:15:23+00:00,5,#covid19,,1,1,"During tonight’s interview, I was asked about whether people who get #covid19 should take antibiotics - no, never!!! – at The Shard",,,,,Shard,0.0,0.0,1.0,0.0
MusicNewsWeb,1234218359136194560,2020-03-01 20:46:02+00:00,1,#AvrilLavigne,@AvrilLavigne,3,0,http://Music-News.com Avril Lavigne postpones Asia shows over coronavirus fears - #AvrilLavigne @AvrilLavigne http://dlvr.it/RR30rK,,,,,http://Music News.com Avril Lavigne Asia coronavirus AvrilLavigne @AvrilLavigne,-0.5994,0.308,0.6920000000000001,0.0
emmanuelsaint,1234216573851832322,2020-03-01 20:38:56+00:00,0,,@GoghSee,0,1,@GoghSee trust you guys to keep calm and carry on ,,,,,@GoghSee,0.6808,0.0,0.588,0.41200000000000003
VlDEOGRLS,1234212513899843585,2020-03-01 20:22:48+00:00,2,,,0,0,i’m so done how is this radio dj i’m listening to keep muting garage tunes to chat about coronavirus,,,,,coronavirus,0.0,0.0,1.0,0.0
tugsandtost,1234211894430486528,2020-03-01 20:20:20+00:00,1,,,0,0,BBC News - Coronavirus: Thirteen more cases confirmed in UK ,,,,,BBC News Coronavirus UK,0.0,0.0,1.0,0.0
TerranceWelch6,1234210876930043907,2020-03-01 20:16:18+00:00,0,,,0,0,"And on that diet, who needs Covid-19 to trim the population.",,,,,,0.0,0.0,1.0,0.0
JeanieThePixie,1234208602132504577,2020-03-01 20:07:15+00:00,0,,,0,1,"I'm sorry, but I don't understand why you've hash tagged Coronavirus Updates in this?",,,,Coronavirus Updates,Coronavirus Updates,-0.0387,0.081,0.919,0.0
dragondroptools,1234208131586183180,2020-03-01 20:05:23+00:00,6,,,0,1,The POPE has coronavirus?,,,,,POPE coronavirus,0.0,0.0,1.0,0.0
GavinGiovannoni,1234207498778947594,2020-03-01 20:02:52+00:00,0,,,0,0,"Coronavirus Live Updates: 2 More Cases Reported in Washington State, and First in Dominican Republic ",,,,,Coronavirus Live Updates Washington State Dominican Republic,0.0,0.0,1.0,0.0
damocrat,1234207150001577984,2020-03-01 20:01:29+00:00,45,,,2,10,"Having a quiet pint in the Coach & Horses, after a bit of shopping in Chinatown. Couple next to me at the bar. Him: “The Black Death killed 1/3 of Europe. Who knows what Coronavirus will do?” What a ray of sunshine... – at Coach &amp; Horses",,,,Coach &amp,Coach Horses Chinatown Black Death Europe Coronavirus Coach Horses,-0.7351,0.151,0.7909999999999999,0.057999999999999996
ivoretienne,1234204868031795201,2020-03-01 19:52:25+00:00,0,,,0,0,"BREAKING NEWS: Three cases of coronavirus confirmed in St. Barthélemy, Saint Martin ",,,Saint Martin,,BREAKING coronavirus St. Barthélemy Saint Martin,0.0,0.0,1.0,0.0
ivoretienne,1234204532017594369,2020-03-01 19:51:05+00:00,0,,,0,0,"BREAKING NEWS: Three cases of coronavirus confirmed in St. Barthélemy, Saint Martin https://www.stlucianewsonline.com/breaking-news-three-cases-of-coronavirus-confirmed-in-st-barthelemy-saint-martin/",,,Saint Martin https://www.stlucianewsonline.com/breaking-news-three-cases-of-coronavirus-confirmed-in-st-barthelemy-saint-martin/,,BREAKING coronavirus St. Barthélemy Saint Martin,0.0,0.0,1.0,0.0
acorbettn,1234202590818295813,2020-03-01 19:43:22+00:00,6,,,0,0,Nice thinking. Sensible approach to reducing seasonal ‘flu in any case as well as coronavirus,,,,,coronavirus,0.5994,0.0,0.726,0.27399999999999997
OrionChuzz,1234201618863796225,2020-03-01 19:39:30+00:00,1,,,0,1,guaranteed there’s an office somewhere in shoreditch doing coronavirus sweepstakes,,,,,coronavirus,0.0,0.0,1.0,0.0
akshay_cabbie,1234201076863324160,2020-03-01 19:37:21+00:00,0,,@ChannelNewsAsia,0,0,What countries have been affected by the Novel coronavirus? How many cases are there in China? Real-time updates on the number of cases worldwide. https://infographics.channelnewsasia.com/covid-19/map.html via @ChannelNewsAsia,,,,@ChannelNewsAsia,China @ChannelNewsAsia,0.3313,0.054000000000000006,0.812,0.134
davesumnersmith,1234199474970468357,2020-03-01 19:30:59+00:00,1,,,0,1,"To prevent the spread of the Coronavirus on American soil, US President Donald Trump has taken the extraordinary step of signing an executive order requiring the closure of all pizzerias across the United States.",,,,,Coronavirus US President Donald Trump United States,0.4404,0.0,0.8909999999999999,0.109
sha_braithwaite,1234199230174109697,2020-03-01 19:30:01+00:00,1,,,0,0,"Awww thank you, today though I only covered the latest on Uk and Italy/Coronavirus, un petit peu about Paris/Louvre. The rest - a lot of reporting out there - was done by AMAZING journos in other CNN bureaus. ",,,,CNN,Awww Uk Italy Coronavirus un petit peu Paris Louvre AMAZING CNN,0.7925,0.0,0.8370000000000001,0.163
carlashi03,1234198523287130112,2020-03-01 19:27:12+00:00,1,,,0,1,Love my Sunday today!!! Thank you Lord Jesus for your provision! I really really pray that your miracle work upon the outbreak of Covid-19 be done. Claiming for your wondrous work to happen in no time! Amen!!!,,,Jesus,,Sunday Lord Jesus,0.9237,0.045,0.657,0.298
RoyalFreeNHS,1234196361865781249,2020-03-01 19:18:37+00:00,96,,@BorisJohnson @10DowningStreet,29,9,We were delighted to welcome the Prime Minister @BorisJohnson to the Royal Free Hospital today to meet some of the staff caring for COVID-19 patients. Thank you @10DowningStreet,,,,,Prime Minister @BorisJohnson Royal Free Hospital,0.9359999999999999,0.0,0.601,0.39899999999999997
theribman,1234195604064161794,2020-03-01 19:15:36+00:00,0,,,1,0,And the Coronavirus IS NOT MAN MADE KIDS !!! ,,,,Coronavirus,Coronavirus MAN MADE,0.0,0.0,1.0,0.0
Paulawelf,1234195344541540352,2020-03-01 19:14:35+00:00,2,,,1,0,And just what’s the plan to deal with Covid-19 Boris? Tell them to call NHS111 who are swamped with calls and no extra staff to deal with the extra workload ? Perhaps Public Health England should be doing more to deal with the mass hysteria caused by lack of information,johnson,,,,Covid-19 Boris NHS111 Public Health England,-0.7757,0.142,0.858,0.0
HistoryChanging,1234194370447990784,2020-03-01 19:10:42+00:00,0,,,0,0,So far the Administration has thought of shutting the Mexican border and cutting taxes to combat the Coronavirus. I wonder who really isn’t understanding the nature of the problem.,,,,Coronavirus,Administration Coronavirus,-0.6808,0.20199999999999999,0.7979999999999999,0.0
LewishamLowdown,1234190777145753605,2020-03-01 18:56:26+00:00,2,,,0,0,More or less recovered ! Am trying to drink loads of water as well- apparently coronavirus doesn’t like a well hydrated oesophagus !,,,,,well- coronavirus,0.7418,0.0,0.733,0.267
Toddpodd,1234190744602251264,2020-03-01 18:56:18+00:00,2,,,0,0,"Yes he did, he said ""Democrats are using the virulent coronavirus as a ""hoax"" to damage him and his administration""",,,,,Democrats,-0.743,0.325,0.578,0.09699999999999999
georgiakate,1234189290923548672,2020-03-01 18:50:31+00:00,3,,,0,1,"I know everyone is adamant that Coronavirus is being hyped by the media... yeah it probably is. But people are allowed to be worried about, especially those at higher risk.",,,,Coronavirus,Coronavirus,-0.5927,0.16,0.7929999999999999,0.047
LAvivson,1234185750087897089,2020-03-01 18:36:27+00:00,4,,,0,1,"""Italy's coronavirus cases spike to nearly 1,700"" ",,,,,Italy,0.0,0.0,1.0,0.0
ClaireWoods1,1234183335418703874,2020-03-01 18:26:51+00:00,0,,,0,0,"CoronaVirus, not good. However, live life &amp; take care but don't get yourselves caught by unnecessary grief &amp; confine yourself to quarters. China is treating people as criminals &amp; dragging them out to isolation. That's dreadful. These diseases/viruses come &amp; go. Live your lives.",,,,,CoronaVirus amp unnecessary grief amp China amp amp,-0.9542,0.315,0.649,0.036000000000000004
LNevilleRolfe,1234182853208027137,2020-03-01 18:24:56+00:00,1,#Raphael #Rome,,0,0,This looks a wonderful #Raphael exhibition in #Rome Nice to think COVID 19 would be behind us before 2 June. ,,,,,Raphael Rome Nice COVID June,0.7579,0.0,0.735,0.265
Sam_Pannick,1234180999204024320,2020-03-01 18:17:34+00:00,2,#COVID19,,1,0,Lessons Learned: what doctors should expect to live through when #COVID19 really hits ,,,,,COVID19,0.0,0.0,1.0,0.0
GoonerKal,1234179187621220354,2020-03-01 18:10:22+00:00,4,,,2,1,"They’ve left their existing & new supporters in the the country with little or no support, suffering in the aftermath of concurrent storms, so I expect them to do nothing about COVID-19",,,,,,0.4907,0.08900000000000001,0.762,0.149
CianOMahony,1234176398052466694,2020-03-01 17:59:17+00:00,4,,,0,1,here are photos of someone before and after I told them they had coronavirus. ,,,,,coronavirus,0.0,0.0,1.0,0.0
Shaj459625171,1234173967533006849,2020-03-01 17:49:38+00:00,0,,,0,0,"""UK cases rise to 35 as the government announce plans to tackle coronavirus"" ",,government,,,UK coronavirus,0.0,0.0,1.0,0.0
RadarRadar,1234172592090755078,2020-03-01 17:44:10+00:00,0,#COVID19,@POTUS,0,0,“So healthy people... you’ll probably go through a process and you’ll be fine.” Well I am reassured by the words of @POTUS #COVID19 ,,,,,@POTUS,0.7579,0.0,0.727,0.273
MONeill1996,1234170143426527232,2020-03-01 17:34:26+00:00,0,,,0,0,Who needs the coronavirus when you’ve got scarlett fever I mean envy xoxo @Heaven Nightclub London https://www.instagram.com/p/B9MxdqRHqUe/?igshid=1m6njsnl12rea,,,,,scarlett @Heaven Nightclub London,0.7351,0.09,0.598,0.312
GavinGiovannoni,1234168708609781760,2020-03-01 17:28:44+00:00,2,#COVID19,,0,1,That is because it is a global crisis that is in its infancy. Sadly millions will succumb to virus. #COVID19,,,,,,-0.7845,0.27699999999999997,0.723,0.0
maxmcbridge,1234167700328472576,2020-03-01 17:24:44+00:00,19,#Coronovirius #CoronaVirusUpdate #Coronavid19 #COVID #COVID2019 #handhygiene #handhygiene,,2,5,We all can do our bit to fight #Coronovirius #CoronaVirusUpdate #Coronavid19 #COVID #COVID2019 #handhygiene,,,,,Coronovirius Coronavid19,-0.3818,0.16699999999999998,0.833,0.0
Pairsonnalites,1234165765240000513,2020-03-01 17:17:02+00:00,0,,,1,0,"Coronavirus news – live: Health secretary admits pandemic may be 'inevitable' as first deaths ...: As the number of confirmed cases in the UK rose to 23 yesterday, the ... HIV patients in Chinese cities under coronavirus quarantines have been ... http://dlvr.it/RR2Z97",,,,,Coronavirus UK HIV coronavirus,0.3612,0.0,0.92,0.08
MattVolk,1234165033367564288,2020-03-01 17:14:08+00:00,2,,,2,0,Covid life ,,,,,,0.0,0.0,1.0,0.0
Angie_RejoinEU,1234161554414874628,2020-03-01 17:00:18+00:00,2,,,1,1,Is that 1 in 10 Britons (ie 60+ mill ÷ 10) or 1 in 10 Britons who actually catch coronavirus? Makes absolutely no. sense to hospitalise people until /unless their condition deteriorates. ,,,,,÷,0.0,0.0,1.0,0.0
MartinoDdafen,1234159633952100358,2020-03-01 16:52:40+00:00,3,,,2,2,"I understand that the UK govt are considering banning crowds over 5,000. I also understand France have already decided on this. A cynical part of me feels this about refusing any opposition to anything they perceive as rocking the boat e.g. Indy marches, and not about Covid19!",,,,,UK govt France Indy Covid19,-0.68,0.111,0.889,0.0
gamray,1234157827419246601,2020-03-01 16:45:30+00:00,0,,,0,1,"Nobody’s livelihood depends on Cheltenham taking place. Given that it could be lost to weather any year that would be a very silly thing to do. Some people will take a hit yes, but Coronavirus is quite serious you know",,,,Coronavirus,Cheltenham Coronavirus,-0.024,0.08199999999999999,0.8140000000000001,0.10300000000000001
TerranceWelch6,1234155808436445188,2020-03-01 16:37:28+00:00,0,,,0,1,UK behind the ball game. Should've acted 2wks ago but this regime is proving sloppy and inefficient. Lots of big talk but the floods and Covid-19 have proved they are not up to the task. Waffle Waffle Waffle. ,,,,,UK 2wks Waffle Waffle Waffle,0.0,0.0,1.0,0.0
DeborahWDavid,1234155447722049539,2020-03-01 16:36:02+00:00,4,#Coronovirus #COVID19 #AllUnderControl,,0,0,Just found this board game in the Science Museum and wondering if it might come in useful... #Coronovirus #COVID19 #AllUnderControl,,,,the Science Museum,Science Museum Coronovirus,0.4404,0.0,0.868,0.132
MusicNewsWeb,1234154327431770112,2020-03-01 16:31:35+00:00,1,,,2,0,http://Music-News.com Avril Lavigne postpones Asia shows over coronavirus fears - report http://dlvr.it/RR2SWC,,,,,http://Music News.com Avril Lavigne Asia coronavirus fears report,-0.5994,0.32899999999999996,0.6709999999999999,0.0
JamieGancy,1234154026171817984,2020-03-01 16:30:23+00:00,2,,,0,0,New pet peeve: people spelling coronavirus as ‘corona virus’. ,,,,,coronavirus,0.0,0.0,1.0,0.0
PaulHenriCadier,1234150250551611395,2020-03-01 16:15:23+00:00,0,#suicidalThoughts,,0,0,Funny choosing to live in the epicentre of the coronavirus outbreak? #suicidalThoughts,,,,,coronavirus,0.4404,0.0,0.7909999999999999,0.209
BalancePowerUK,1234148926963568643,2020-03-01 16:10:08+00:00,20,,,9,1,"NEW: Government Lawyers are considering the option of postponing the 2020 local elections, should the Coronavirus outbreak continue to spread. The last local elections to be delayed were the 2001 local elections due to the outbreak of foot and mouth disease.",,government,,,NEW Government Coronavirus disease,-0.34,0.08,0.92,0.0
Amandahassan1,1234148585647853570,2020-03-01 16:08:46+00:00,0,,,0,0,Yeh. That'll work. Also Govt. 'Covid 19 will also affect older people'.,,,Govt,,Yeh Govt Covid,0.0,0.0,1.0,0.0
Adveith,1234145307346132992,2020-03-01 15:55:45+00:00,2,,,0,1,Erm. COVID19 is more like 2.5-3%.,,,,,Erm,0.4201,0.0,0.642,0.358
JLallaMaharajh,1234144454707154945,2020-03-01 15:52:21+00:00,8,#COVID19,,2,0,Excellent communication about #COVID19 - why can’t other politicians (ahem) be this clear? ,,,,,,0.7717,0.0,0.621,0.379
HappyatHome7,1234140571763191810,2020-03-01 15:36:56+00:00,0,,,0,0,Coronavirus: Nasa images show China pollution clear amid slowdown ,,,,,Coronavirus Nasa China,0.3818,0.0,0.755,0.245
ChrisBanks,1234138367723483136,2020-03-01 15:28:10+00:00,0,,@UKChange,0,0,Brian Napack: Unlock Coronavirus research for scientists - Sign the Petition! http://chng.it/NjfjJZJX via @UKChange,,,,,Brian Napack Unlock Coronavirus Petition http://chng.it/NjfjJZJX,0.0,0.0,1.0,0.0
Innovandiamo,1234137917330743296,2020-03-01 15:26:23+00:00,0,,,0,0,It's coming Coronavirus: UK fears of undetected cases grow as 12 more test positive ,,,,,Coronavirus UK,0.2682,0.15,0.642,0.20800000000000002
tayfunsen,1234137315221688320,2020-03-01 15:23:59+00:00,0,#COVID19,,0,0,Why are newspapers still publishing travel guides anyway? #COVID19 ,,,,,,0.0,0.0,1.0,0.0
kathygibbsbim,1234137307231420417,2020-03-01 15:23:57+00:00,8,#COVID19 #Futurebuild2020,@FuturebuildNow,1,1,"Looking forward to attending @FuturebuildNow this week, as has become my annual thing. In light of #COVID19 situation I will be practicing the alternative “hand” shakes at the conference &amp; of course washing hands frequently between every session. Namaste! #Futurebuild2020",,,Futurebuild2020,,amp,0.0,0.0,1.0,0.0
jokers_tailor,1234136949956448260,2020-03-01 15:22:32+00:00,3,#AVLMCI,,0,0,┳┻| ┻┳| ┳┻| psst! hey kid! ┻┳| ┳┻| ┻┳| ┳┻| ┻┳| ┳┻| ┻┳| ┳┻| ┻┳| ┳┻| _ ┻┳| •.•) Half & half scarves have ┳┻|⊂ﾉ been impregnated with ┻┳| the coronavirus ┳┻| #AVLMCI ┻┳| ┳┻|,,,,┻,| ┻ | ┻ | _ | | ┻ |,0.0,0.0,1.0,0.0
