username,tweet_id,date,favorites,hashtags,mentions,retweets,replies,text,topical_persons,topical_orgs,persons,orgs,propn,compound,neg,neu,pos
discobabe76,1234135542712930309,2020-03-01 15:16:57+00:00,0,,,0,1,Ebola.... Now that was one to be worried about. 90% death rate compared to 1/2% for coronavirus. HUGE difference. You're almost just as likely to be killed by domestic violence. Just putting it into perspective that's all.,,,,HUGE,Ebola coronavirus HUGE,-0.9129999999999999,0.29600000000000004,0.643,0.061
lei910,1234135486001750016,2020-03-01 15:16:43+00:00,0,,,0,0,Really? UK cases rise to 35 as the government announce plans to tackle coronavirus ,,government,,,UK coronavirus,0.0,0.0,1.0,0.0
lei910,1234135291021144065,2020-03-01 15:15:57+00:00,0,,,0,0,UK cases rise to 35 as the government announce plans to tackle coronavirus https://twitter.com/i/events/1234062738512433152,,government,,,UK coronavirus https://twitter.com/i/events/1234062738512433152,0.0,0.0,1.0,0.0
ankurdinesh,1234133863842144256,2020-03-01 15:10:16+00:00,0,,,0,0,"Without these data points, it is easy to believe that coronavirus will actually impact Corona beer adversely. ",,,Corona,,coronavirus Corona,0.2732,0.091,0.7609999999999999,0.147
itssayaaan,1234130657867128833,2020-03-01 14:57:32+00:00,0,,,0,1,These flights that I’ve been eyeing have gotten cheaper thanks to coronavirus,,,,,coronavirus,0.4404,0.0,0.7909999999999999,0.209
HackneyMuslims,1234129920718245889,2020-03-01 14:54:36+00:00,1,#ConfusedLogics,,0,1,Giving detailed jummah announcements & putting up notices for Coronavirus....but still keeping smelly soaked communal wudu towels used by hundreds ... ‍ #ConfusedLogics,,,,,jummah Coronavirus ConfusedLogics,0.34,0.0,0.902,0.098
BalancePowerUK,1234127801353228290,2020-03-01 14:46:11+00:00,7,,,4,0,NEW: 12 more patients in England have tested positive for Coronavirus. The total number of United Kingdom confirmed cases is now 35.,,,,,NEW England Coronavirus United Kingdom,0.8051,0.0,0.6970000000000001,0.303
tayfunsen,1234125865820315652,2020-03-01 14:38:30+00:00,0,#COVID19,,0,0,Microbes are hardy bastards. That's why we need a good fire brigade. And you don't set up a fire brigade while your house is burning. You set it up beforehand. #COVID19 ,,,,,,-0.4939,0.218,0.644,0.139
tayfunsen,1234125395718549506,2020-03-01 14:36:37+00:00,1,#COVID19,,0,1,"""Messieurs, microbes will always have the last word."" said Louis Pasteur. I really enjoyed reading this lunch with FT episode: https://www.ft.com/content/de0a7c9e-56ff-11ea-a528-dd0f971febbc #COVID19",,,Louis Pasteur,,Louis Pasteur FT,0.5563,0.0,0.8540000000000001,0.146
FlottaConsultin,1234122959071141888,2020-03-01 14:26:56+00:00,0,,@MayorofLondon @MattHancock,0,0,@MayorofLondon Dear Mayor.@MattHancock is suggesting that one potential solution to the coronavirus might be to dissuade people from using public transport. Perhaps one counter measure might be to have those stations and trains cleaned and for people to be seen doing it.,,,,,@MayorofLondon,0.5994,0.0,0.8909999999999999,0.109
MarkBaxter_,1234118691282989059,2020-03-01 14:09:59+00:00,0,,@updayUK,0,0,Twelve more coronavirus cases confirmed in England https://f7td5.app.goo.gl/Ym2rSG Sent via @updayUK,,,,,England,0.0,0.0,1.0,0.0
tugsandtost,1234116695637340162,2020-03-01 14:02:03+00:00,0,,,0,0,Frightening news. BBC News - Coronavirus: Twelve more cases confirmed in England https://www.bbc.co.uk/news/uk-51697991,,,,,BBC News Coronavirus England https://www.bbc.co.uk,-0.4939,0.21100000000000002,0.789,0.0
GavinGiovannoni,1234115453825568768,2020-03-01 13:57:07+00:00,3,,,0,0,"Coronavirus: 12 more cases confirmed in UK, taking total to 35 – latest updates ",,,,,Coronavirus UK,0.0,0.0,1.0,0.0
astrotomato,1234111639563251712,2020-03-01 13:41:58+00:00,0,,,1,1,"If the Pope's got coronavirus, surely he can just perform a miracle and save himself?",,,,,Pope,0.872,0.0,0.5479999999999999,0.452
mansoureh83,1234111045607788544,2020-03-01 13:39:36+00:00,0,#CoronaVirusUpdates,,0,0,"I don't know how suddenly everyone is a doctor or a scientist who has done lots of research about coronavirus can people stop giving false advice? This is serious, we should get advice from the experts #CoronaVirusUpdates",,,,,coronavirus,-0.0258,0.08800000000000001,0.852,0.06
jesshods,1234109323636334592,2020-03-01 13:32:46+00:00,0,,,0,0,"Coronavirus plan: City lockdowns, ban on big gatherings and cancelled ops possible | Politics News | Sky News ",,,,| Politics News | Sky News,Coronavirus | Politics News | Sky News,-0.6808,0.259,0.741,0.0
GavinGiovannoni,1234107513190174722,2020-03-01 13:25:34+00:00,2,,,0,0,Dramatic fall in China pollution levels ‘partly related’ to coronavirus ,,,,,China coronavirus,0.0,0.0,1.0,0.0
GavinGiovannoni,1234106959839793152,2020-03-01 13:23:22+00:00,2,,,0,0,Coronavirus: confirmed case in Shenzen 'had been working in UK' – latest updates https://www.theguardian.com/world/live/2020/mar/01/coronavirus-latest-updates-coronavirus-live-updates-latest-news-china-wuhan-stock-markets-update-china-iran-us-australia-south-korea-japan?CMP=Share_AndroidApp_Tweet,,,,,Coronavirus Shenzen UK https://www.theguardian.com/world/live/2020/mar/01/coronavirus-latest-updates-coronavirus-live-updates-latest-news-china-wuhan-stock-markets-update-china-iran-us-australia-south-korea-japan?CMP=Share_AndroidApp_Tweet,0.0,0.0,1.0,0.0
Innovandiamo,1234106861126897664,2020-03-01 13:22:58+00:00,0,,,0,0,POLITICO: Bloomberg to give three-minute primetime speech on coronavirus. ,,,,,POLITICO Bloomberg coronavirus,0.0,0.0,1.0,0.0
gideonshimshon,1234103601120845825,2020-03-01 13:10:01+00:00,2,#CoronaVirusUpdate #coronavirusuk,@thesundaytimes @ImperialSPH,0,0,Great to see @thesundaytimes picking up on @ImperialSPH free “science matters; let’s talk COVID19” course. Aiming to inform &amp; bring scientific insights and context into the news cycle: https://www.coursera.org/learn/covid-19#about #CoronaVirusUpdate #coronavirusuk,,,,,,0.8176,0.0,0.767,0.233
georgiakate,1234099080785285120,2020-03-01 12:52:03+00:00,1,,,0,0,Wait I don’t understand.... why are people angry at Jon Snow for tweeting about his Coronavirus isolation? SERIOUSLY WHAT? people are mad you know,,,,Coronavirus,Jon Snow Coronavirus,-0.8999,0.375,0.625,0.0
GavinGiovannoni,1234098090682003456,2020-03-01 12:48:07+00:00,1,,,0,0,NHS plans to deploy ‘Dad’s Army’ of retired doctors if Covid-19 spreads ,,nhs,,‘Dad’s Army,NHS Dad Army,0.0,0.0,1.0,0.0
steveconnor17,1234094375141101568,2020-03-01 12:33:22+00:00,0,,@DavidLloydUK,0,0,@DavidLloydUK without pushing the Panic button. Please could I ask what precautions if any are David Lloyd putting in place concerning the Coronavirus. Crowded area apparatus being used and sometimes not cleaned by members?????,,,,Coronavirus,David Lloyd Coronavirus,0.7151,0.0,0.843,0.157
producerchris,1234092496965246976,2020-03-01 12:25:54+00:00,24,#kalashnicough,@ZaltzCricket @natogreen @aliterative @hellobuglers,11,4," Bloomberg is like Trump, but smart... plus Coronavirus and other truly awful stories with @ZaltzCricket @natogreen @aliterative: https://pod.link/265799883 @hellobuglers #kalashnicough",,,,,Bloomberg Trump Coronavirus https://pod.link/265799883,0.631,0.13699999999999998,0.5489999999999999,0.314
MigueldOliveira,1234092473670082560,2020-03-01 12:25:48+00:00,1,,,2,0,Very sober and well informed piece. Epidemics expert Jonathan Quick: ‘The worst-case scenario for coronavirus is likely’ ,,,Jonathan Quick,,Jonathan Quick coronavirus,0.3321,0.0,0.871,0.129
alexandernagy01,1234091174689935361,2020-03-01 12:20:39+00:00,0,,,0,0,Coronavirus worldwide. Sarrs attack Merseyside ,,,,Coronavirus,Coronavirus Sarrs Merseyside,-0.4767,0.4370000000000001,0.563,0.0
lludovic,1234089034785460225,2020-03-01 12:12:08+00:00,1,#COVID19,@RokoChiswick,0,1,Thought now would be a good time for all schools and gyms to dish out hand sanitiser... #COVID19 @RokoChiswick,,,,,,0.7269,0.0,0.736,0.264
AledSmith,1234087626845675521,2020-03-01 12:06:33+00:00,0,,@coronavirus @realDonaldTrump @Brexit @BorisJohnson,0,0,@coronavirus does anybody else share the nagging fear that the @realDonaldTrump @brexit @BorisJohnson agenda will be furthered by this outbreak?,,,,@realDonaldTrump,@coronavirus @BorisJohnson,-0.5719,0.235,0.677,0.08800000000000001
pompeyrod,1234085679245688832,2020-03-01 11:58:48+00:00,2,,,0,4,Because not one single case of Coronavirus has come from over the Southern Border ,,,,,Coronavirus Southern Border,0.0,0.0,1.0,0.0
oncefallenangel,1234081696124985344,2020-03-01 11:42:59+00:00,0,,,0,1,"I have renamed my brexit cupboard a coronavirus cupboard, so I guess I’m prepared ",,,,,brexit cupboard coronavirus,0.2263,0.0,0.872,0.128
radiotaxis_boss,1234080211232337920,2020-03-01 11:37:05+00:00,0,,,0,0,That’s a clever idea expose elderly doctors who are at higher risk of mortality to the Coronavirus? ,,,,Coronavirus,Coronavirus,0.0772,0.179,0.6759999999999999,0.145
onisillos,1234079146147483650,2020-03-01 11:32:51+00:00,8,,,2,2,It’s the highlight of my day to listen to unqualified pundits and unequipped politicians pontificate on COVID-19 ,,,,,,0.34,0.0,0.87,0.13
London_W4,1234078015807787009,2020-03-01 11:28:21+00:00,16,#CoronaVirusUpdates,,0,4,"Sunday morning update: I still haven't got coronavirus. #CoronaVirusUpdates And neither does anyone I know. And nobody I know, knows anyone with it. The biggest pandemic is with people panicking about a virus nobody has.",,,,,Sunday coronavirus,-0.4404,0.079,0.9209999999999999,0.0
CandeeceKay,1234075861378359296,2020-03-01 11:19:48+00:00,0,#coronavir #virous #takecareofyourself #staysafe #savetheplanet #motherearth #environmental,,0,0,Juan Pablo’s thoughts about the Coronavirus &amp; Mother Earth. His little rant makes sense #coronavirüs #virous #takecareofyourself #staysafe #savetheplanet #motherearth #environmental,,,,,Juan Pablo Coronavirus Mother Earth #,-0.2748,0.095,0.905,0.0
carabwilliams,1234075161705488384,2020-03-01 11:17:01+00:00,1,#COVID19,,0,0,Headlines and scare mongering surely aren’t going to quote the real science numbers #COVID19 ,,,,,,-0.2732,0.265,0.5820000000000001,0.153
jamesglynn,1234074135824867328,2020-03-01 11:12:56+00:00,556,,,143,5,the only COVID-19 / coronavirus advice you need ,,,,,COVID-19 coronavirus,0.0,0.0,1.0,0.0
CarlReader,1234072319267688449,2020-03-01 11:05:43+00:00,17,#COVID19 #QBConnect,@QuickBooksUK,2,3,"Regrettably but understandably, the decision has been made to cancel this conference due to #COVID19 and the risks to all. Anyone who has booked should be getting a refund from @QuickBooksUK #QBConnect",,,,,@QuickBooksUK,-0.631,0.175,0.825,0.0
AlMcNulty,1234068240839696385,2020-03-01 10:49:31+00:00,38,,,2,1,"Received a letter from my doctor telling me I should self-isolate. Nothing to do with being at high risk from coronavirus, I just apparently have a toxic personality?",,,,,coronavirus,-0.2732,0.07200000000000001,0.9279999999999999,0.0
AcesizOfficial,1234066904014344192,2020-03-01 10:44:12+00:00,0,,,0,0,US reports first coronavirus death in Washington state ,,,,,US coronavirus Washington,-0.5994,0.358,0.642,0.0
jackiescoones,1234066819603935233,2020-03-01 10:43:52+00:00,0,#COVID19,,1,0,I agree with you! Johnson has neither backbone nor staying power. He is unstable and really isn't up to the job. They are the last bunch of idiots you would want to be running the country during a crisis #COVID19 ,johnson,,Johnson,,Johnson,-0.6239,0.14800000000000002,0.7709999999999999,0.081
AcesizOfficial,1234066688011882496,2020-03-01 10:43:20+00:00,0,,,0,0,"Coronavirus: Cases exceed 3,500 in South Korea in largest outbreak outside China ",,,,,Coronavirus South Korea China,0.0,0.0,1.0,0.0
manishupadhyay0,1234066506385850368,2020-03-01 10:42:37+00:00,0,,@MattHancock @BorisJohnson,0,0,"@MattHancock @BorisJohnson While we at residents of Woodley pretty concerned about Covid 19. My request to put thermal scanner at all airports to identify potential cases well in advance . Some advisory about school closures , public gathering would be really helpful.",,,,,@BorisJohnson Woodley Covid,0.8122,0.0,0.823,0.177
AcesizOfficial,1234066387083104256,2020-03-01 10:42:09+00:00,1,,,0,0,"Italy's coronavirus cases top 1,000 ",,,,,Italy,0.2023,0.0,0.69,0.31
thewizardlucas,1234064281114685440,2020-03-01 10:33:47+00:00,0,,,0,1,"The US is a great place, especially NYC. The only thing that really scares me is healthcare. I think that considering the likelihood and how serious coronavirus is then it does makes things worse ",,,,NYC,US NYC coronavirus,-0.2484,0.172,0.728,0.1
Sapper1801,1234062342222237696,2020-03-01 10:26:04+00:00,0,,@TheSun,0,0,@TheSun Can't be arsed to check so let's be first even if we're wrong.. Bunch of numpties BBC News - Coronavirus: How a misleading map went global ,,,,BBC News - Coronavirus,@TheSun BBC News Coronavirus,-0.7003,0.188,0.812,0.0
TheBottomDoc,1234060773900550144,2020-03-01 10:19:50+00:00,1,,,2,0,"Covid19 compared with seasonal influenza, SARS-CoV &amp; MERS-CoV: In Covid19, GI symptoms UNCOMMON (only 3.8%); fever is ABSENT in &gt;56% on admission &amp; even 11% during hospitalisation (cf SARS-CoV 1%and MERS-CoV 2%). Lymphocytopenia common | NEJM ",,,| NEJM,,SARS CoV amp MERS CoV Covid19 GI UNCOMMON ABSENT gt;56 admission amp cf SARS CoV MERS CoV Lymphocytopenia |,0.0,0.0,1.0,0.0
lightboy,1234056889404547072,2020-03-01 10:04:24+00:00,0,,,0,0,No different to the way “westerners” are treated on the Hong Kong MTR.... before COVID-19.,,,,the Hong Kong MTR,Hong Kong MTR,-0.29600000000000004,0.136,0.8640000000000001,0.0
thewizardlucas,1234056466304307201,2020-03-01 10:02:43+00:00,0,,,0,3,"I’ve been thinking about canceling my trip to New York next week because of the coronavirus spread. Should I do it or am I overreacting? Also, I’m very concerned given there’s no public healthcare there and we all know how bad travel insurance is.",,,,,New York coronavirus,-0.6908,0.11900000000000001,0.8809999999999999,0.0
bosiecat,1234054965813039104,2020-03-01 09:56:46+00:00,3,#Marr,,1,0,"Hancock already weasel-wording spin on Coronavirus so that government ineptitude can be blamed on NHS as the response is ""up to clinicians"". So, not him then. #Marr",,nhs,Marr,,Hancock Coronavirus NHS Marr,-0.4767,0.107,0.893,0.0
DenisMacShane,1234053988896722944,2020-03-01 09:52:53+00:00,15,,@MacaesBruno,4,0,"Ah, it’s the EU responsible for Coronavirus @MacaesBruno",,,,EU,EU Coronavirus @MacaesBruno,0.3182,0.0,0.753,0.247
michaeltimm1966,1234050659042852864,2020-03-01 09:39:39+00:00,1,,,0,0,This is one of the most important thing today. It helps keeping you safe from the Coronavirus and it also stops spreading it. ,,,,Coronavirus,Coronavirus,0.7178,0.057,0.674,0.26899999999999996
samiaGS,1234046851751518208,2020-03-01 09:24:31+00:00,3,#COVID19,,1,0,Why you should not wear face masks unless you yourself are sick. What you should do to protect yourself from novel Corona virus: frequently wash your hands with soap & water & social distancing if someone near you or family member is sick #COVID19 ,,,,soap & water & social,Corona soap water social,-0.4019,0.128,0.777,0.095
JamesRoberts30,1234045764986425345,2020-03-01 09:20:12+00:00,0,,,0,0,President Trump made such a fool of you at coronavirus press conference it went round the world. Laughter from London ,,,,,President Trump coronavirus press London,0.0772,0.12,0.747,0.133
kate_vandy,1234043476758716416,2020-03-01 09:11:06+00:00,0,#5LivePolitics,@bbc5live @BBCkatyaadler @MattHancock @RLong_Bailey @DmitryOpines @AllieRenison @katyballs @youngvulgarian,1,0,Tune into @bbc5live now to hear @BBCkatyaadler back in the studio presenting #5LivePolitics She’s joined by Health Secretary @MattHancock on Coronavirus @RLong_Bailey on Labour leadership Trade Experts @DmitryOpines and @AllieRenison Plus pundits @katyballs + @youngvulgarian – at BBC Broadcasting House,,,,BBC Broadcasting House,Health Secretary @MattHancock Coronavirus @RLong_Bailey Labour Trade Experts @DmitryOpines @AllieRenison @youngvulgarian BBC Broadcasting House,0.0,0.0,1.0,0.0
brxndxnxxi,1234043064664150018,2020-03-01 09:09:28+00:00,0,,,0,0,We gotta remember Bom is old which means she’s the kind of person who can catch Coronavirus easily :(((( that’s why her comeback hasn’t been announced ,,,Coronavirus,,Bom Coronavirus,0.34,0.0,0.912,0.08800000000000001
mrlovat,1234039464370016258,2020-03-01 08:55:10+00:00,0,,,0,0,"Inequalities of US health system put coronavirus fight at risk, experts say https://www.theguardian.com/world/2020/feb/27/coronavirus-outbreak-us-healthcare-sick-leave?CMP=share_btn_tw serve aggiungere altro?",,,altro,,US coronavirus https://www.theguardian.com/world/2020/feb/27/coronavirus-outbreak-us-healthcare-sick-leave?CMP=share_btn_tw altro,-0.6199,0.265,0.735,0.0
KymDarcy,1234020707350253572,2020-03-01 07:40:38+00:00,1,,,0,0,"Top of the Shard yesterday - no Coronavirus for us - but we did catch a bit of Peronivrus. Views were amazing as the weather clouds rolled over us in the time we were there. Off to the Tate . @London, England, U.K. https://www.instagram.com/p/B9Ltge4lp86/?igshid=1ffcee619oals",,,,,Shard Coronavirus Peronivrus Tate @London England U.K.,0.7184,0.033,0.833,0.134
twistednico,1234009066030215173,2020-03-01 06:54:22+00:00,14,,,1,2,"Nobody knows what will happen but: I) has Covid changed peoples’ behaviours, confidence and fear level? YES 2) is this translating to an impact on Company earnings? YES 3) Will this improve overnight? NO, uncertainty will continue for a while. = patience required imho",,,,,Covid,0.9253,0.115,0.591,0.293
siveporai,1233989733161848833,2020-03-01 05:37:33+00:00,2,#CoronaVirusUpdate #Coronavid19,,2,0,"BBC News - Coronavirus: UK advice, symptoms, tests and treatment - in five graphics https://www.bbc.co.uk/news/uk-51674696 #CoronaVirusUpdate #Coronavid19",,,,,BBC News Coronavirus UK https://www.bbc.co.uk news uk-51674696,0.0,0.0,1.0,0.0
maggieinlondon,1233987546792767489,2020-03-01 05:28:52+00:00,3,#covid19,,0,1,Corona virus has achieved more to combat the climate emergency than politicians. #covid19 ,,,,,,-0.6461,0.324,0.6759999999999999,0.0
Pairsonnalites,1233985454833168384,2020-03-01 05:20:33+00:00,0,,,1,0,"'To hell and back': my three weeks suffering from coronavirus: The hospital gave me five days of an anti-HIV medicine for free, while my family were also starting to take prescribed medicine. Due to my improved ... http://dlvr.it/RR1Blt",,,,,coronavirus,-0.3182,0.16,0.7070000000000001,0.133
ALEXMUKHACHOU,1233979615590350848,2020-03-01 04:57:21+00:00,1,,,0,0,Spanish flu also didn't kill the world. Same mortality and less infective than coronavirus though,,,,,coronavirus,0.2819,0.134,0.672,0.193
ishansaini1999,1233949345403166721,2020-03-01 02:57:04+00:00,11,#CoronavirusCoverup #Coronavid19 #coronavirusindia #Coronaviruspakistan #2019nCoV #coronaviruschina #india #ChinaCoronaVirus #AnimalCrossing #AnimalCrossing #painting #expressionism #pig #SarileruNeekevvaru #Artist #artistsoninstagram #twiiter,,0,0,My Nightmare painting going real . (Coronavirus)#CoronavirusCoverup #Coronavid19 #coronavirusindia #Coronaviruspakistan #2019nCoV #coronaviruschina #india #ChinaCoronaVirus #AnimalCrossing #painting #expressionism #pig #SarileruNeekevvaru #Artist #artistsoninstagram #twiiter,,,,,Nightmare Coronavid19 # Coronaviruspakistan # india ChinaCoronaVirus # AnimalCrossing # SarileruNeekevvaru # Artist,0.0,0.0,1.0,0.0
sonnypatel,1233918576932904960,2020-03-01 00:54:48+00:00,0,#CoronavirusOutbreak #COVID #COVID2019 #COVID19 #researchevidence,@sammykatebee,0,0,Way to go @sammykatebee !!! Great publication applicable to #CoronavirusOutbreak #COVID #COVID2019 #COVID19 #researchevidence,,,,,# CoronavirusOutbreak,0.7163,0.0,0.723,0.27699999999999997
jackalsbynight,1233911268530098179,2020-03-01 00:25:46+00:00,13,,,7,0,We all knew she was pregnant over two weeks ago and they’ve been engaged since Christmas- this is timed to take the heat from the Priti Patel fallout and the Coronavirus pandemic. No one is fooled. ,,,,Coronavirus,Christmas- Priti Patel Coronavirus,-0.2732,0.11900000000000001,0.815,0.067
1of7million,1233909317268623360,2020-03-01 00:18:00+00:00,0,,@ExpediaUK,0,1,@ExpediaUK your customer service agent was supposed to call me back a week ago re cancellation of my CX flight due to coronavirus. Please can someone respond? Thanks,,,,,coronavirus,0.6369,0.0,0.833,0.16699999999999998
awmcs,1233906564114853889,2020-03-01 00:07:04+00:00,0,,,1,1,"I can confirm that the lady Rob mentions not only wished it on him, but myself as well, and all through the medium of song: “You’re going home with coronavirus”, sung to the tune of “you’re going home in a f***ing ambulance”.",,,Rob,,Rob coronavirus,0.09,0.051,0.89,0.059000000000000004
tripleseis,1233906519621722118,2020-03-01 00:06:53+00:00,1,,,0,0,A very detailed thread regarding COVID19. ,,,,,,0.0,0.0,1.0,0.0
OridiusMorphius,1233904826934800384,2020-03-01 00:00:10+00:00,2,,,0,0,"If walls work, why do so many countries without walls have less coronavirus cases than America",,,,,America,0.0,0.0,1.0,0.0
